UserId,Time,days,first_time,last_time
644.0,2012-03-08 21:39:40.730,149,124,177
763.0,2012-03-08 21:57:09.273,149,149,149
644.0,2012-03-08 22:28:19.093,149,124,177
762.0,2012-03-09 00:45:13.213,149,149,149
644.0,2012-03-09 01:04:25.513,149,124,177
765.0,2012-03-09 01:41:33.257,149,149,149
669.0,2012-03-09 03:59:16.013,149,122,178
71.0,2012-03-09 04:06:49.403,149,0,157
71.0,2012-03-09 04:12:10.613,149,0,157
119.0,2012-03-09 05:07:14.137,149,2,149
119.0,2012-03-09 05:18:50.363,149,2,149
119.0,2012-03-09 05:23:44.837,149,2,149
119.0,2012-03-09 05:25:29.280,149,2,149
119.0,2012-03-09 05:44:00.490,149,2,149
762.0,2012-03-09 06:02:46.410,149,149,149
762.0,2012-03-09 06:05:24.360,149,149,149
524.0,2012-03-09 07:07:44.467,149,74,169
669.0,2012-03-09 09:07:02.183,149,122,178
26.0,2012-03-09 09:22:27.733,149,0,159
26.0,2012-03-09 09:24:22.273,149,0,159
258.0,2012-03-09 10:57:58.813,149,149,154
732.0,2012-03-09 12:54:30.153,149,138,169
104.0,2012-03-09 13:12:09.663,149,0,175
719.0,2012-03-09 13:14:23.453,149,135,169
104.0,2012-03-09 13:22:44.203,149,0,175
104.0,2012-03-09 13:33:54.940,149,0,175
765.0,2012-03-09 13:37:59.837,149,149,149
165.0,2012-03-09 13:49:09.797,149,40,154
165.0,2012-03-09 13:50:28.000,149,40,154
104.0,2012-03-09 14:53:28.537,149,0,175
767.0,2012-03-09 17:11:54.757,149,149,160
165.0,2012-03-09 18:27:34.650,149,40,154
765.0,2012-03-09 18:27:34.650,149,149,149
104.0,2012-03-09 18:39:29.460,149,0,175
104.0,2012-03-09 19:13:18.970,149,0,175
407.0,2012-03-09 19:58:16.190,150,150,174
768.0,2012-03-09 20:44:56.967,150,150,150
768.0,2012-03-09 21:08:20.513,150,150,150
133.0,2012-03-09 21:17:57.037,150,3,178
133.0,2012-03-09 21:38:12.537,150,3,178
133.0,2012-03-09 21:59:18.530,150,3,178
407.0,2012-03-09 23:32:48.683,150,150,174
71.0,2012-03-09 23:52:14.297,150,0,157
669.0,2012-03-10 01:17:08.240,150,122,178
377.0,2012-03-10 07:16:07.630,150,150,152
104.0,2012-03-10 08:03:32.857,150,0,175
31.0,2012-03-10 08:36:38.937,150,0,150
708.0,2012-03-10 09:40:44.310,150,129,163
258.0,2012-03-10 09:40:44.310,150,149,154
769.0,2012-03-10 12:30:13.997,150,150,159
377.0,2012-03-10 12:30:13.997,150,150,152
48.0,2012-03-11 00:40:30.857,151,0,174
752.0,2012-03-11 02:27:52.553,151,145,151
752.0,2012-03-11 02:41:01.583,151,145,151
752.0,2012-03-11 02:45:42.607,151,145,151
752.0,2012-03-11 04:16:00.333,151,145,151
104.0,2012-03-11 06:31:55.550,151,0,175
775.0,2012-03-11 08:05:39.933,151,151,155
775.0,2012-03-11 16:53:36.053,151,151,155
104.0,2012-03-11 17:27:00.240,151,0,175
258.0,2012-03-12 11:04:01.850,152,149,154
377.0,2012-03-12 11:16:19.417,152,150,152
377.0,2012-03-12 11:20:51.643,152,150,152
133.0,2012-03-12 13:01:37.290,152,3,178
104.0,2012-03-12 13:15:37.903,152,0,175
133.0,2012-03-12 13:42:30.907,152,3,178
104.0,2012-03-12 13:51:07.307,152,0,175
133.0,2012-03-12 14:32:48.987,152,3,178
165.0,2012-03-12 21:00:56.820,153,40,154
783.0,2012-03-13 06:11:00.600,153,153,154
777.0,2012-03-13 07:51:29.193,153,153,153
48.0,2012-03-13 08:29:01.640,153,0,174
48.0,2012-03-13 08:33:41.557,153,0,174
104.0,2012-03-13 09:49:38.327,153,0,175
777.0,2012-03-13 09:49:38.327,153,153,153
730.0,2012-03-13 11:46:30.543,153,138,153
165.0,2012-03-13 12:53:17.427,153,40,154
104.0,2012-03-13 13:03:45.640,153,0,175
730.0,2012-03-13 13:43:25.483,153,138,153
784.0,2012-03-13 17:15:01.223,153,153,161
71.0,2012-03-13 17:30:14.107,153,0,157
104.0,2012-03-13 17:47:06.377,153,0,175
730.0,2012-03-13 17:47:59.590,153,138,153
486.0,2012-03-13 17:56:23.370,153,98,153
669.0,2012-03-13 19:16:26.767,153,122,178
669.0,2012-03-13 19:30:17.750,154,122,178
165.0,2012-03-13 19:49:02.780,154,40,154
405.0,2012-03-13 22:13:54.937,154,37,154
769.0,2012-03-13 22:39:25.780,154,150,159
783.0,2012-03-13 23:04:15.157,154,153,154
258.0,2012-03-14 12:59:39.810,154,149,154
258.0,2012-03-14 13:02:21.817,154,149,154
258.0,2012-03-14 13:10:32.993,154,149,154
258.0,2012-03-14 13:12:41.837,154,149,154
708.0,2012-03-14 13:16:24.590,154,129,163
258.0,2012-03-14 15:45:07.060,154,149,154
258.0,2012-03-14 15:51:42.433,154,149,154
258.0,2012-03-14 15:55:33.707,154,149,154
104.0,2012-03-15 08:18:42.067,155,0,175
104.0,2012-03-15 11:26:38.697,155,0,175
104.0,2012-03-15 11:37:33.487,155,0,175
104.0,2012-03-15 11:59:53.693,155,0,175
104.0,2012-03-15 17:20:46.717,155,0,175
775.0,2012-03-15 17:29:25.060,155,151,155
104.0,2012-03-15 17:51:42.700,155,0,175
784.0,2012-03-15 17:55:11.773,155,153,161
775.0,2012-03-15 18:11:43.423,155,151,155
788.0,2012-03-15 18:27:20.017,155,155,155
407.0,2012-03-15 18:46:31.363,155,150,174
789.0,2012-03-15 18:52:59.777,155,155,155
407.0,2012-03-15 19:19:31.153,155,150,174
790.0,2012-03-15 20:05:45.293,156,156,156
104.0,2012-03-16 07:23:28.587,156,0,175
791.0,2012-03-16 18:12:06.483,156,156,161
104.0,2012-03-16 18:18:24.807,156,0,175
71.0,2012-03-17 02:57:12.207,157,0,157
104.0,2012-03-17 07:12:16.770,157,0,175
30.0,2012-03-17 09:37:10.323,157,0,157
776.0,2012-03-17 09:37:10.323,157,157,157
776.0,2012-03-17 09:54:34.640,157,157,157
198.0,2012-03-18 05:30:22.230,158,158,158
792.0,2012-03-18 17:42:16.610,158,158,158
769.0,2012-03-19 13:26:26.533,159,150,159
133.0,2012-03-19 13:32:35.237,159,3,178
26.0,2012-03-19 16:38:37.547,159,0,159
133.0,2012-03-20 13:36:40.543,160,3,178
767.0,2012-03-20 18:25:43.517,160,149,160
791.0,2012-03-20 19:37:25.380,161,156,161
133.0,2012-03-20 20:34:46.157,161,3,178
791.0,2012-03-20 20:34:46.157,161,156,161
784.0,2012-03-21 11:56:13.590,161,153,161
219.0,2012-03-21 11:56:13.590,161,16,173
801.0,2012-03-21 14:56:34.387,161,161,162
791.0,2012-03-21 18:21:56.557,161,156,161
802.0,2012-03-21 21:48:27.893,162,162,162
801.0,2012-03-21 22:40:45.820,162,161,162
801.0,2012-03-21 22:48:04.547,162,161,162
802.0,2012-03-21 23:22:32.757,162,162,162
802.0,2012-03-22 09:26:05.500,162,162,162
219.0,2012-03-22 09:26:05.500,162,16,173
104.0,2012-03-22 17:43:33.943,162,0,175
708.0,2012-03-22 19:51:44.907,163,129,163
104.0,2012-03-23 08:03:40.210,163,0,175
808.0,2012-03-24 12:34:59.583,164,164,164
669.0,2012-03-25 16:21:33.040,165,122,178
813.0,2012-03-27 10:11:44.677,167,167,167
814.0,2012-03-27 11:09:00.593,167,167,167
815.0,2012-03-27 12:40:19.653,167,167,169
814.0,2012-03-27 12:56:43.440,167,167,167
104.0,2012-03-27 12:56:43.440,167,0,175
407.0,2012-03-27 13:34:46.127,167,150,174
815.0,2012-03-27 13:37:35.340,167,167,169
669.0,2012-03-27 14:46:12.607,167,122,178
814.0,2012-03-27 15:59:50.437,167,167,167
648.0,2012-03-27 17:26:57.930,167,167,167
50.0,2012-03-28 14:00:06.043,168,0,168
50.0,2012-03-28 14:01:16.960,168,0,168
524.0,2012-03-29 01:16:05.780,169,74,169
732.0,2012-03-29 07:10:49.397,169,138,169
719.0,2012-03-29 12:29:36.190,169,135,169
104.0,2012-03-29 12:56:19.647,169,0,175
815.0,2012-03-29 13:40:15.933,169,167,169
822.0,2012-03-30 02:20:14.000,170,170,170
432.0,2012-03-30 03:40:44.247,170,44,179
432.0,2012-03-30 03:52:21.470,170,44,179
432.0,2012-03-30 05:11:40.687,170,44,179
669.0,2012-03-30 06:47:38.990,170,122,178
432.0,2012-03-30 08:01:03.400,170,44,179
806.0,2012-03-30 15:37:15.977,170,170,172
806.0,2012-03-30 16:42:44.193,170,170,172
108.0,2012-03-30 22:51:48.887,171,104,171
432.0,2012-03-31 07:31:21.470,171,44,179
432.0,2012-03-31 07:31:55.137,171,44,179
1.0,2012-03-31 09:11:51.523,171,0,172
104.0,2012-03-31 09:11:51.523,171,0,175
104.0,2012-03-31 09:18:12.773,171,0,175
825.0,2012-03-31 09:21:07.720,171,171,177
797.0,2012-03-31 12:15:35.900,171,171,171
821.0,2012-03-31 14:03:43.620,171,171,171
104.0,2012-03-31 14:30:58.243,171,0,175
821.0,2012-03-31 15:00:44.673,171,171,171
104.0,2012-03-31 16:36:35.823,171,0,175
104.0,2012-03-31 17:11:54.080,171,0,175
1.0,2012-03-31 20:11:53.500,172,0,172
806.0,2012-04-01 17:41:03.347,172,170,172
432.0,2012-04-02 05:47:33.880,173,44,179
104.0,2012-04-02 06:15:25.507,173,0,175
669.0,2012-04-02 06:21:04.023,173,122,178
669.0,2012-04-02 06:25:39.353,173,122,178
104.0,2012-04-02 06:38:43.527,173,0,175
104.0,2012-04-02 06:46:29.220,173,0,175
432.0,2012-04-02 06:51:26.890,173,44,179
104.0,2012-04-02 10:57:38.530,173,0,175
104.0,2012-04-02 10:59:38.060,173,0,175
669.0,2012-04-02 12:14:39.280,173,122,178
219.0,2012-04-02 14:31:19.147,173,16,173
828.0,2012-04-02 14:41:53.463,173,173,173
829.0,2012-04-02 20:01:31.423,174,174,174
669.0,2012-04-02 23:11:23.020,174,122,178
830.0,2012-04-03 09:22:17.427,174,174,175
831.0,2012-04-03 09:38:13.837,174,174,174
104.0,2012-04-03 10:11:59.097,174,0,175
104.0,2012-04-03 11:21:32.040,174,0,175
48.0,2012-04-03 14:02:28.530,174,0,174
640.0,2012-04-03 14:09:00.957,174,111,174
669.0,2012-04-03 14:43:58.390,174,122,178
407.0,2012-04-03 15:10:58.383,174,150,174
830.0,2012-04-03 15:10:58.383,174,174,175
407.0,2012-04-03 18:16:28.543,174,150,174
48.0,2012-04-03 19:08:19.870,174,0,174
104.0,2012-04-04 05:06:38.750,175,0,175
830.0,2012-04-04 07:46:14.487,175,174,175
838.0,2012-04-04 11:23:20.210,175,175,176
838.0,2012-04-04 19:01:45.067,175,175,176
844.0,2012-04-04 19:01:45.067,175,175,176
838.0,2012-04-04 19:32:12.007,176,175,176
826.0,2012-04-04 19:41:24.723,176,176,176
432.0,2012-04-04 19:41:24.723,176,44,179
844.0,2012-04-04 19:58:48.403,176,175,176
847.0,2012-04-05 21:12:26.893,177,177,177
825.0,2012-04-06 09:05:49.900,177,171,177
81.0,2012-04-06 14:45:02.747,177,29,177
644.0,2012-04-06 17:24:59.837,177,124,177
849.0,2012-04-06 19:21:45.103,177,177,177
133.0,2012-04-06 19:21:58.523,177,3,178
133.0,2012-04-06 19:55:00.183,178,3,178
853.0,2012-04-07 04:21:13.060,178,178,178
197.0,2012-04-07 05:34:23.933,178,45,178
197.0,2012-04-07 05:43:37.213,178,45,178
669.0,2012-04-07 06:02:35.587,178,122,178
197.0,2012-04-07 06:11:35.167,178,45,178
79.0,2012-04-07 15:26:00.093,178,0,178
397.0,2012-04-07 23:37:40.610,179,36,179
432.0,2012-04-08 06:37:12.417,179,44,179
432.0,2012-04-08 09:35:22.740,179,44,179
14.0,2012-04-08 12:48:24.507,179,0,179
